64,7,69,chlorophyll,overgrow,nulo,razor-wind,swords-dance,cut,bind,vine-whip,headbutt,tackle
142,10,130,chlorophyll,overgrow,nulo,swords-dance,cut,bind,vine-whip,headbutt,tackle,body-slam
236,20,1000,chlorophyll,overgrow,nulo,swords-dance,cut,bind,vine-whip,headbutt,tackle,body-slam
62,6,85,solar-power,blaze,nulo,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,mega-kick
142,11,190,solar-power,blaze,nulo,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,mega-kick
240,17,905,solar-power,blaze,nulo,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,wing-attack
63,5,90,rain-dish,torrent,nulo,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
142,10,225,rain-dish,torrent,nulo,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
239,16,855,rain-dish,torrent,nulo,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
39,3,29,run-away,shield-dust,nulo,tackle,string-shot,snore,bug-bite,electroweb,body-slam,take-down
72,7,99,shed-skin,,nulo,string-shot,harden,iron-defense,bug-bite,electroweb,body-slam,take-down
178,11,320,tinted-lens,compound-eyes,nulo,razor-wind,gust,whirlwind,take-down,double-edge,supersonic,psybeam
39,3,32,run-away,shield-dust,nulo,poison-sting,string-shot,bug-bite,electroweb,nulo,supersonic,psybeam
72,6,100,shed-skin,,nulo,string-shot,harden,iron-defense,bug-bite,electroweb,supersonic,psybeam
178,10,295,sniper,swarm,nulo,swords-dance,cut,fury-attack,take-down,double-edge,twineedle,pin-missile
50,3,18,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
122,11,300,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
216,15,395,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
51,3,35,hustle,guts,run-away,cut,headbutt,tackle,body-slam,take-down,double-edge,tail-whip
145,7,185,hustle,guts,run-away,swords-dance,cut,headbutt,tackle,body-slam,take-down,double-edge
52,3,20,sniper,keen-eye,nulo,razor-wind,whirlwind,fly,fury-attack,take-down,double-edge,leer
155,12,380,sniper,keen-eye,nulo,razor-wind,whirlwind,fly,fury-attack,take-down,double-edge,leer
58,20,69,unnerve,shed-skin,intimidate,bind,slam,headbutt,body-slam,wrap,take-down,double-edge
157,35,650,unnerve,shed-skin,intimidate,bind,headbutt,body-slam,wrap,take-down,double-edge,poison-sting
112,4,60,lightning-rod,static,nulo,mega-punch,pay-day,thunder-punch,slam,mega-kick,headbutt,body-slam
218,8,300,lightning-rod,static,nulo,mega-punch,pay-day,thunder-punch,mega-kick,headbutt,body-slam,take-down
60,6,120,sand-rush,sand-veil,nulo,scratch,swords-dance,cut,sand-attack,headbutt,body-slam,take-down
158,10,295,sand-rush,sand-veil,nulo,scratch,swords-dance,cut,sand-attack,headbutt,body-slam,take-down
55,4,70,hustle,rivalry,poison-point,scratch,cut,double-kick,headbutt,tackle,body-slam,take-down
128,8,200,hustle,rivalry,poison-point,scratch,cut,double-kick,headbutt,horn-drill,tackle,body-slam
227,13,600,sheer-force,rivalry,poison-point,mega-punch,pay-day,fire-punch,ice-punch,thunder-punch,scratch,cut
55,5,90,hustle,rivalry,poison-point,cut,double-kick,headbutt,horn-attack,fury-attack,horn-drill,tackle
128,9,195,hustle,rivalry,poison-point,cut,double-kick,headbutt,horn-attack,fury-attack,horn-drill,tackle
227,14,620,sheer-force,rivalry,poison-point,mega-punch,pay-day,fire-punch,ice-punch,thunder-punch,cut,double-kick
113,6,75,friend-guard,magic-guard,cute-charm,pound,double-slap,mega-punch,fire-punch,ice-punch,thunder-punch,mega-kick
217,13,400,unaware,magic-guard,cute-charm,double-slap,mega-punch,fire-punch,ice-punch,thunder-punch,mega-kick,headbutt
60,6,99,drought,flash-fire,nulo,headbutt,body-slam,take-down,double-edge,tail-whip,roar,disable
177,11,199,drought,flash-fire,nulo,headbutt,body-slam,take-down,double-edge,tail-whip,roar,ember
95,5,55,friend-guard,competitive,cute-charm,pound,double-slap,mega-punch,fire-punch,ice-punch,thunder-punch,mega-kick
196,10,120,frisk,competitive,cute-charm,double-slap,mega-punch,fire-punch,ice-punch,thunder-punch,mega-kick,headbutt
49,8,75,infiltrator,inner-focus,nulo,razor-wind,gust,wing-attack,whirlwind,fly,take-down,double-edge
159,16,550,infiltrator,inner-focus,nulo,razor-wind,wing-attack,whirlwind,fly,take-down,double-edge,bite
64,5,54,run-away,chlorophyll,nulo,swords-dance,cut,take-down,double-edge,acid,absorb,mega-drain
138,8,86,stench,chlorophyll,nulo,swords-dance,cut,take-down,double-edge,acid,absorb,mega-drain
221,12,186,effect-spore,chlorophyll,nulo,swords-dance,cut,body-slam,take-down,double-edge,acid,hyper-beam
57,3,54,damp,dry-skin,effect-spore,scratch,swords-dance,cut,body-slam,take-down,double-edge,psybeam
142,10,295,damp,dry-skin,effect-spore,scratch,swords-dance,cut,body-slam,take-down,double-edge,hyper-beam
